;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("誓" "ちか@*" "ちかw*")
("誓っ" "ちかっt*")
("誘" "いざな@*" "いざなw*" "さそ@*" "さそw*")
("誘い出" "さそいだs*")
("誘い合" "さそいあ@*" "さそいあw*")
("誘い合っ" "さそいあっt*")
("誘い込" "さそいこm*")
("誘い込ん" "さそいこんd*")
("誘っ" "いざなっt*" "さそっt*")
("誘われ" "さそわれn*" "さそわれr*" "さそわれt*" "さそわれz*")
("語" "かたr*" "がたr*")
("語っ" "かたっt*")
("誡" "いましm*")
("誤" "あやまr*")
("誤っ" "あやまっt*")
("説" "とk*" "どk*")
("説き伏せ" "ときふせn*" "ときふせr*" "ときふせt*" "ときふせz*")
("読" "よm*")
("読み出" "よみだs*")
("読み切" "よみきr*")
("読み取" "よみとr*")
("読み取っ" "よみとっt*")
("読み替え" "よみかえn*" "よみかえr*" "よみかえt*" "よみかえz*")
("読み流" "よみながs*")
("読み込" "よみこm*")
("読み込ん" "よみこんd*")
("読み飛ば" "よみとばs*")
("読ん" "よんd*")
("課" "かs*")
("調" "ととの@*" "ととのw*")
("調っ" "ととのっt*")
("調べ" "しらべn*" "しらべr*" "しらべt*" "しらべz*")
("諄" "くどk*" "くどs*")
("談じ" "だんじn*" "だんじr*" "だんじt*" "だんじz*")
("談ず" "だんずr*")
("請" "こ@*" "こw*")
("請け" "うけn*" "うけr*" "うけt*" "うけz*")
("請け合" "うけあ@*" "うけあw*")
("請け合っ" "うけあっt*")
("諌め" "いさめn*" "いさめr*" "いさめt*" "いさめz*")
("諍" "あらが@*" "あらがw*")
("諍っ" "あらがっt*")
("論" "あげつら@*" "あげつらw*")
("論じ" "ろんじn*" "ろんじr*" "ろんじt*" "ろんじz*")
("論っ" "あげつらっt*")
("諦め" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("諫め" "いさめn*" "いさめr*" "いさめt*" "いさめz*")
("諭" "さとs*")
("諮" "はかr*")
("諮っ" "はかっt*")
("謀" "たばかr*" "はかr*")
("謀っ" "たばかっt*" "はかっt*")
("謂" "い@*" "いw*")
("謂っ" "いっt*")
("講じ" "こうじn*" "こうじr*" "こうじt*" "こうじz*")
("講ず" "こうずr*")
("謝" "あやまr*" "しゃs*")
("謝っ" "あやまっt*")
("謡" "うた@*" "うたw*")
("謡っ" "うたっt*")
("謬" "あやまr*")
("謬っ" "あやまっt*")
("謳" "うた@*" "うたw*")
("謳っ" "うたっt*")
("謹" "つつしm*")
("謹ん" "つつしんd*")
("警め" "いましめn*" "いましめr*" "いましめt*" "いましめz*")
("議" "ぎs*")
("譲" "ゆずr*")
("譲っ" "ゆずっt*")
("譲り合" "ゆずりあ@*" "ゆずりあw*")
("譲り合っ" "ゆずりあっt*")
("護" "まもr*")
("護っ" "まもっt*")
("讃え" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("豊か" "ゆたかd*" "ゆたかn*")
("負" "お@*" "おw*")
("負け" "まけn*" "まけr*" "まけt*" "まけj*" "まけz*")
("負け越" "まけこs*")
("負っ" "おっt*")
("貢" "みつg*")
("貢い" "みついd*")
("貧" "ひんs*")
("貧し" "まずしk*" "まずしs*")
("貪" "むさぼr*")
("貪っ" "むさぼっt*")
("貫" "つらぬk*")
("貫い" "つらぬいt*")
("責め" "せめn*" "せめr*" "せめt*" "せめz*")
("責め立て" "せめたてn*" "せめたてr*" "せめたてt*" "せめたてz*")
("貯ま" "たまr*")
("貯まっ" "たまっt*")
("貯め" "ためn*" "ためr*" "ためt*" "ためz*")
("貰" "もら@*" "もらw*")
("貰っ" "もらっt*")
("貴" "たっとb*" "とうとb*" "とうとk*" "とうとm*" "とうとs*")
("貴ん" "とうとんd*" "たっとんd*")
("貶め" "おとしめn*" "おとしめr*" "おとしめt*" "おとしめz*")
("買" "か@*" "かw*")
("買い上げ" "かいあげn*" "かいあげr*" "かいあげt*" "かいあげz*")
("買い付け" "かいつけn*" "かいつけr*" "かいつけt*" "かいつけz*")
("買い入れ" "かいいれn*" "かいいれr*" "かいいれt*" "かいいれz*")
("買い切" "かいきr*")
("買い切っ" "かいきっt*")
("買い占め" "かいしめn*" "かいしめr*" "かいしめt*" "かいしめz*")
("買い取" "かいとr*")
("買い取っ" "かいとっt*")
("買い受け" "かいうけn*" "かいうけr*" "かいうけt*" "かいうけz*")
("買い戻" "かいもどs*")
("買い控え" "かいびかえn*" "かいびかえr*" "かいびかえt*" "かいびかえz*")
("買い換え" "かいかえn*" "かいかえr*" "かいかえt*" "かいかえz*")
("買い支え" "かいささえn*" "かいささえr*" "かいささえt*" "かいささえz*")
("買い替え" "かいかえn*" "かいかえr*" "かいかえt*" "かいかえz*")
("買い込" "かいこm*")
("買い込ん" "かいこんd*")
("買っ" "かっt*")
("貸" "かs*" "がs*")
("貸し付け" "かしつけn*" "かしつけr*" "かしつけt*" "かしつけz*")
("貸し出" "かしだs*")
("貸し切" "かしきr*")
("貸し切っ" "かしきっt*")
("貸し惜し" "かしおしm*")
("費え" "ついえn*" "ついえr*" "ついえt*" "ついえz*")
("費や" "ついやs*")
("貼" "はr*" "ばr*")
("貼っ" "はっt*")
("貼り付" "はりつk*")
("貼り付い" "はりついt*")
("賄" "まかな@*" "まかなw*")
("賄っ" "まかなっt*")
("資" "しs*")
("賈" "あきな@*" "あきなw*")
("賈っ" "あきなっt*")
("賑わ" "にぎわ@*")
("賑わっ" "にぎわっt*")
("賛" "さんs*")
("賛え" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("賜" "たま@*" "たまわr*")
("賜っ" "たまわっt*")
("賞" "しょうs*")
("賢" "かしこk")
("賢し" "さかしk*")
("賦" "ふs*")
("質" "ただs*")
("賭" "とs*")
("賭け" "かけm*" "かけn*" "かけr*" "かけt*" "かけz*")
("購" "あがな@*" "あがなw*")
("購っ" "あがなっt*")
("贈" "おくr*")
("贈っ" "おくっt*")
("贖" "あがな@*" "あがなw*")
("贖っ" "あがなっt*")
("赤" "あかk*")
("走" "はしr*" "ぱしr*")
("走っ" "はしっt*" "ぱしっt*")
("走り回" "はしりまわr*")
("走り回っ" "はしりまわっt*")
("走り抜" "はしりぬk*")
("走り抜い" "はしりぬいt*")
("走り読" "はしりよm*")
("走り読ん" "はしりよんd*")
("赴" "おもむk*")
("赴い" "おもむいt*")
("起き" "おきn*" "おきr*" "おきt*" "おきz*")
("起き上が" "おきあがr*")
("起き上がっ" "おきあがっt*")
("起こ" "おこr*" "おこs*")
("起こっ" "おこっt*")
("超" "こs*")
("超え" "こえn*" "こえr*" "こえt*" "こえz*")
("越" "こs*" "ごs*")
("越え" "こえn*" "こえr*" "こえt*" "こえz*")
("趣" "おもむk*")
("趣い" "おもむいt*")
("足" "たr*" "たs*" "だr*")
("足り" "たりn*" "たりr*" "たりt*" "たりz*")
("跨" "またg*")
("跨い" "またいd*")
("跨がっ" "またがっt*")
("跳" "とb*")
("跳ね上" "はねあg*")
("跳ね上がっ" "はねあがっt*")
("跳ね回" "はねまわr*")
("跳ね回っ" "はねまわっt*")
("跳ね返" "はねかえr*" "はねかえs*")
("跳ね返っ" "はねかえっt*")
("跳び回" "とびまわr*")
("跳び回っ" "とびまわっt*")
("跳ん" "とんd*")
("踊" "おどr*")
("踊っ" "おどっt*")
("踏" "ふm*")
("踏み付け" "ふみつけn*" "ふみつけr*" "ふみつけt*" "ふみつけz*")
("踏み倒" "ふみたおs*")
("踏み出" "ふみだs*")
("踏み切" "ふみきr*")
("踏み切っ" "ふみきっt*")
("踏み外" "ふみはずs*")
("踏み締め" "ふみしめn*" "ふみしめr*" "ふみしめt*" "ふみしめz*")
("踏み荒ら" "ふみあらs*")
("踏み越え" "ふみこえn*" "ふみこえr*" "ふみこえt*" "ふみこえz*")
("踏み込" "ふみこm*")
("踏み込ん" "ふみこんd*")
("踏ん張" "ふんばr*")
("踏ん張っ" "ふんばっt*")
("踞" "うずくまr*")
("踞っ" "うずくまっt*")
("蹄" "なk*")
("蹄い" "ないt*")
("蹲" "うずくまr*" "つくばr*")
("蹲っ" "うずくまっt*" "つくばっt*")
("蹴" "けr*")
("蹴っ" "けっt*")
("蹴上げ" "けあげn*" "けあげr*" "けあげt*" "けあげz*")
("蹴散ら" "けちらs*")
("蹴破" "けやぶr*")
("蹴破っ" "けやぶっt*")
("蹴落と" "けおとs*")
("蹴飛ば" "けとばs*")
("躊躇" "ためら@*" "ためらw*")
("躊躇っ" "ためらっt*")
("躍" "おどr*")
("躍っ" "おどっt*")
("躍り出" "おどりだs*" "おどりでn*" "おどりでr*" "おどりでt*" "おどりでz*")
("躓" "つまずk*")
("躓い" "つまずいt*")
("躙" "にじr*")
("躙っ" "にじっt*")
("身動" "みじくr*")
("身動っ" "みじくっt*")
("身悶え" "みもだえn*" "みもだえr*" "みもだえt*" "みもだえz*")
("身構え" "みがまえn*" "みがまえr*" "みがまえt*" "みがまえz*")
("軋" "きしm*" "きしr*" "ぎしm*")
("軋っ" "ぎしっt*")
("軋ん" "きしんd*")
("転" "ころb*")
("転が" "ころがr*")
("転がっ" "ころがっt*")
("転じ" "てんじn*" "てんじr*" "てんじt*" "てんじz*")
("転ん" "ころんd*")
("軽" "かるk*" "かるs*")
("軽々し" "かるがるしk*" "かるがるしs*")
("軽んじ" "かろんじn*" "かろんじr*" "かろんじt*" "かろんじz*")
("較べ" "くらべn*" "くらべr*" "くらべt*" "くらべz*")
("載" "のr*")
("載せ" "のせn*" "のせr*" "のせt*" "のせz*")
("載っ" "のっt*")
("輝" "かがやk*")
("輝い" "かがやいt*")
("轟" "とどろk*")
("轟い" "とどろいt*")
("辛" "からk*" "からm*" "からs*" "つらk*" "つらm*" "つらs*" "づらk*" "づらs*")
("辞" "じs*")
("辞め" "やめn*" "やめr*" "やめt*" "やめz*")
("辱め" "はずかしめr*")
("込" "こm*")
("込み上げ" "こみあげn*" "こみあげr*" "こみあげt*" "こみあげz*")
("込み入" "こみいr*")
("込み入っ" "こみいっt*")
("込み合" "こみあ@*" "こみあw*")
("込み合っ" "こみあっt*")
("込ん" "こんd*")
("辿" "たどr*")
("辿っ" "たどっt*")
("迎え" "むかえt*")
("迎え撃" "むかえうt*")
("近" "ちかk*" "ちかs*")
("近づ" "ちかづk*")
("近づい" "ちかづいt*")
("近付" "ちかづk*")
("近付い" "ちかづいt*")
("近寄" "ちかよr*")
("近寄っ" "ちかよっt*")
("返" "かえr*" "かえs*" "がえr*")
("返っ"  "かえっt*")
("返り咲" "かえりざk*")
("返り咲い" "かえりざいt*")
("迫" "せr*" "せまr*")
("迫っ" "せまっt*")
("迫り出" "せりだs*")
("述べ" "のべn*" "のべr*" "のべt*" "のべz*")
("述べ立て" "のべたてn*" "のべたてr*" "のべたてt*" "のべたてz*")
("迷" "まよ@*" "まよw*")
("迷っ" "まよっt*")
("迸" "ほとばしr*")
("迸っ" "ほとばしっt*")
("追" "お@*" "おw*")
("追い上げ" "おいあげn*" "おいあげr*" "おいあげt*" "おいあげz*")
("追い付" "おいつk*")
("追い付い" "おいついt*")
("追い出" "おいだs*")
("追い払" "おいはら@*" "おいはらw*")
("追い払っ" "おいはらっt*")
("追い抜" "おいぬk*")
("追い抜い" "おいぬいt*")
("追い掛け" "おいかけn*" "おいかけr*" "おいかけt*" "おいかけz*")
("追い散ら" "おいちらs*")
("追い求め" "おいもとめn*" "おいもとめr*" "おいもとめt*" "おいもとめz*")
("追い落と" "おいおとs*")
("追い詰め" "おいつめn*" "おいつめr*" "おいつめt*" "おいつめz*")
("追い越" "おいこs*")
("追い込" "おいこm*")
("追い込ん" "おいこんd*")
("追い返" "おいかえs*")
("追っ" "おっt*")
("追っ払" "おっぱら@*" "おっぱらw*")
("追っ払っ" "おっぱらっt*")
("追っ散ら" "おっちらs*")
("退" "しりぞk*" "すさr*" "ずさr*" "どk*" "のk*")
("退い" "しりぞいt*" "どいt*" "のいt*")
("退っ" "すさっt*" "ずさっt*")
("送" "おくr*")
("送っ" "おくっt*")
("送り出" "おくりだs*")
("送り届け" "おくりとどけn*" "おくりとどけr*" "おくりとどけt*" "おくりとどけz*")
("送り込" "おくりこm*")
("送り込ん" "おくりこんd*")
("送り返" "おくりかえs*")
("逃が" "にがs*")
("逃がれ" "のがれn*" "のがれr*" "のがれt*" "のがれz*")
("逃げ" "にげn*" "にげr*" "にげt*" "にげz*")
("逃げ出" "にげだs*")
("逃げ切" "にげきr*")
("逃げ切っ" "にげきっt*")
("逃げ回" "にげまわr*")
("逃げ回っ" "にげまわっt*")
("逃げ延び" "にげのびn*" "にげのびr*" "にげのびt*" "にげのびz*")
("逃げ惑" "にげまど@*" "にげまどw*")
("逃げ惑っ" "にげまどっt*")
("逃げ込" "にげこm*")
("逃げ込ん" "にげこんd*")
("逆上せ" "のぼせn*" "のぼせr*" "のぼせt*" "のぼせz*")
("透" "すk*")
("透き通" "すきとおr*")
("透き通っ" "すきとおっt*")
("途切れ" "とぎれn*" "とぎれr*" "とぎれt*" "とぎれz*")
("途絶え" "とだえn*" "とだえr*" "とだえt*" "とだえz*")
("這" "は@*" "ば@*" "はw*" "ばw*")
("這い出" "はいだs*" "はいでn*" "はいでr*" "はいでt*" "はいでz*")
("這い回" "はいまわr*")
("這い回っ" "はいまわっt*")
("這っ" "はっt*" "ばっt*")
("通" "かよ@*" "がよ@*" "かよw*" "とおr*" "とおs*" "どおr*" "どおs*")
("通じ" "つうじn*" "つうじr*" "つうじt*" "つうじz*")
("通ず" "つうずr*")
("通っ" "かよっt*" "とおっt*")
("通り抜け" "とおりぬけn*" "とおりぬけr*" "とおりぬけt*" "とおりぬけz*")
("通り越し" "とおりこしt*")
("逝" "いk*" "ゆk*")
("逝っ" "いっt*")
("逞し" "たくましk*" "たくましs*")
("速" "はやk*" "はやs*")
("造" "つくr*" "づくr*")
("造っ" "つくっt*")
("逢" "あ@*" "あw*")
("逢っ" "あっt*")
("連な" "つらなr*")
("連なっ" "つらなっt*")
("連れ去" "つれさr*")
("連れ去っ" "つれさっt*")
("連れ合" "つれあ@*" "つれあw*")
("連れ合っ" "つれあっt*")
("連れ添" "つれそ@*" "つれそw*")
("連れ添っ" "つれそっt*")
("進" "すすm*")
("進ん" "すすんd*")
("逸" "いっs*" "はやr*")
("逸っ" "はやっt*")
("逸れ" "それn*" "それr*" "それt*" "それz*")
("逸れ" "はぐれn*" "はぐれr*" "はぐれt*" "はぐれz*")
("遂げ" "とげn*" "とげr*" "とげt*" "とげz*")
("遅" "おそk*" "おそs*")
("遅れ" "おくれn*" "おくれr*" "おくれt*" "おくれz*")
("遇" "ぐうs*")
("遊" "あそb*")
("遊ん" "あそんd*")
("運" "はこb*")
("運ん" "はこんd*")
("過ぎ" "よぎr*" "すぎn*" "すぎr*" "すぎt*" "すぎz*")
("過ぎっ" "よぎっt*")
("過ご" "すごs*")
("道行" "みちゆk*")
("達" "たs*" "たっs*")
("違" "たが@*" "ちが@*" "たがw*" "ちがw*")
("違っ" "ちがっt*")
("遜" "へりくだr*")
("遜っ" "へりくだっt*")
("遠" "とおk*" "とおs*")
("遠ざか" "とおざかr*")
("遠ざかっ" "とおざかっt*")
("遠退" "とおのk*")
("遠退い" "とおのいt*")
("遡" "さかのぼr*")
("遡っ" "さかのぼっt*")
("遣" "つか@*" "つかw*" "やr*" "よこs*")
("遣っ" "やっt*")
("適" "かな@*" "かなw*" "てきs*")
("適っ" "かなっt*")
("遭" "あ@*" "あw*")
("遭っ" "あっt*")
("遮" "さえぎr*")
("遮っ" "さえぎっt*")
("遷" "うつr*" "うつs*")
("遷っ" "うつっt*")
("選" "えr*" "えらb*" "すぐr*" "せんs*")
("選っ" "すぐっt*")
("選り分け" "えりわけn*" "えりわけr*" "えりわけt*" "えりわけz*")
("選り分け" "よりわけn*" "よりわけr*" "よりわけt*" "よりわけz*")
("選り好" "えりごのm*" "よりごのm*")
("選り好ん" "えりごのんd*" "よりごのんd*")
("選り抜" "えりぬk*" "よりぬk*")
("選り抜い" "えりぬいt*" "よりぬいt*")
("選ん" "えらんd*")
("遺" "のこs*" "のこr*")
("遺っ" "のこっt*")
("避け" "さけn*" "さけr*" "さけt*" "さけz*")
("避け" "よけn*" "よけr*" "よけt*" "よけz*")
("鄙び" "ひなびn*" "ひなびr*" "ひなびt*" "ひなびz*")
("酌" "くm*")
("酌み交わ" "くみかわs*")
("配" "くばr*")
("配っ" "くばっt*")
("酔" "よ@*" "よw*")
("酔っ" "よっt*")
("酔っ払" "よっぱら@*")
("酔っ払っ" "よっぱらっt*")
("酷" "ひどk*" "ひどs*" "むごk*" "むごs*")
("酸っぱ" "すっぱk*")
("醒" "さm*")
("醜" "みにくk*" "みにくs*")
("醸" "かもs*")
("重" "おもk*" "おもs*" "おもm*")
("重な" "かさなr*")
("重なっ" "かさなっt*")
("重ね" "かさねn*" "かさねr*" "かさねt*" "かさねz*")
("重苦し" "おもくるしk*" "おもくるしs*")
("量" "はかr*")
("量っ" "はかっt*")
("釣" "つr*" "づr*")
("釣っ" "つっt*")
("釣り上げ" "つりあげn*" "つりあげr*" "つりあげt*" "つりあげz*")
("釣り下げ" "つりさげn*" "つりさげr*" "つりさげt*" "つりさげz*")
("釣り合" "つりあ@*" "つりあw*")
("釣り合っ" "つりあっt*")
("釣り込" "つりこm*")
("釣り込ん" "つりこんd*")
("鈍" "にぶk*" "にぶr*" "にぶs*" "なまr*" "のろk*" "のろs*")
("鈍っ" "にぶっt*" "なまっt*")
("鉢合わせ" "はちあわせn*" "はちあわせr*" "はちあわせt*" "はちあわせz*")
("銘じ" "めいじn*" "めいじr*" "めいじt*" "めいじz*")
("銘ず" "めいずr*")
("銘打" "めいうt*")
("銘打っ" "めいうっt*")
("鋤" "すk*")
("鋤い" "すいt*")
("鋭" "するどk*" "するどs*")
("鋳" "いr*")
("錆び" "さびn*" "さびr*" "さびt*" "さびz*")
("録" "とr*" "どr*")
("録っ" "とっt*" "どっt*")
("鍛え" "きたえn*" "きたえr*" "きたえt*" "きたえz*")
("鎮" "しずm*")
("長" "ながk*" "ながs*")
("長々し" "ながながしk*" "ながながしs*")
("長け" "たけn*" "たけr*" "たけt*" "たけz*")
("長じ" "ちょうじn*" "ちょうじr*" "ちょうじt*" "ちょうじz*")
("長ず" "ちょうずr*")
("長引" "ながびk*")
("長引い" "ながびいt*")
("長細" "ながほそk*" "ながぼそk*")
("閃" "ひらめk*")
("閃い" "ひらめいt*")
("閉ざ" "とざs*")
("閉じ" "とじn*" "とじr*" "とじt*" "とじz*")
("閉じ込" "とじこm*")
("閉ま" "しまr*")
("閉まっ" "しまっt*")
("閉め" "しめn*" "しめr*" "しめt*" "しめz*")
("開" "あk*" "ひらk*")
("開い" "あいt*" "ひらいt*")
("開き直" "ひらきなおr*")
("開き直っ" "ひらきなおっt*")
("開けっ放" "あけっぱなs*")
("開け放" "あけはなs*")
("開け放っ" "あけはなっt*")
("間に合" "まにあ@*" "まにあw*")
("間に合っ" "まにあっt*")
("間引" "まびk*")
("間引い" "まびいt*")
("間違" "まちが@*" "まちがw*")
("間違っ" "まちがっt*")
("関し" "かんしt*")
("関す" "かんすr*")
("関わ" "かかわr*")
("関わっ" "かかわっt*")
("闘" "たたか@*" "たたかw*")
("闘っ" "たたかっt*")
("防" "ふせg*")
("防い" "ふせいd*")
("阻" "はばm*")
("阻ん"  "はばんd*")
("阿" "おもねn*" "おもねr*" "おもねt*" "おもねz*")
("阿っ" "おもねっt*")
("附" "ふs*")
("降" "おr*" "ふr*" "ぶr*")
("降っ" "ふっt*" "ぶっt*")
("降り出" "ふりだs*")
("降り注" "ふりそそg*")
("降り注い" "ふりそそいd*")
("降り積も" "ふりつもr*")
("降り積もっ" "ふりつもっt*")
("降り立" "おりたt*")
("降り立っ" "おりたっt*")
("限" "かぎr*")
("限っ" "かぎっt*")
("陣取" "じんとr*" "じんどr*")
("陣取っ" "じんどっt*")
("除" "のぞk*")
("除い" "のぞいt*")
("陥" "おちいr*")
("陥っ" "おちいっt*")
("陥れ" "おとしいれr*")
("陰" "かげr*")
("陰っ" "かげっt*")
("険" "けわs*")
("隔た" "へだたr*")
("隔たっ" "へだたっt*")
("隔て" "へだてn*" "へだてr*" "へだてt*" "へだてz*")
("際し" "さいしt*")
("際立" "きわだt*")
("障" "さわr*")
("障っ" "さわっt*")
("隠" "かくs*")
("隠し" "かくしt*")
("隠れ" "かくれn*" "かくれr*" "かくれt*" "かくれz*")
("隣" "となr*")
("隣り合" "となりあ@*" "となりあw*")
("隣り合っ" "となりあっt*")
("雄々し" "おおしk*" "おおしs*")
("集" "あつm*" "たかr*" "つど@*" "つどw*")
("集っ" "たかっt*" "つどっt*")
("集ま" "あつまr*")
("集まっ" "あつまっt*")
("集め" "あつめn*" "あつめr*" "あつめt*" "あつめz*")
("雇" "やと@*" "やとw*")
("雇い入れ" "やといいれn*" "やといいれr*" "やといいれt*" "やといいれz*")
("雇っ" "やとっt*")
("離" "はなr*" "はなs*" "ばなr*")
("難" "がたk*" "がたk*" "かたs*" "がたs*" "にくs*")
("難し" "むずかしk*" "むずかしs*" "むつかしk*" "むつかしs*")
("雪深" "ゆきぶかk*" "ゆきぶかs*")
("零" "こぼr*" "こぼs*")
("震" "ふる@*" "ぶる@*")
("震え上が" "ふるえあがr*")
("震え上がっ" "ふるえあがっt*")
("霞" "かすm*")
("霞ん" "かすんd*")
("青" "あおk*" "あおm*" "あおs*")
("青白" "あおじろk*" "あおじろs*")
("青臭" "あおぐさk*" "あおぐさs*")
("静" "しずk*" "しずm*")
("非" "あらz*")
("靡" "なびk*")
("靡い" "なびいt*")
("面当" "つらあt*")
("面映" "おもはゆk*" "おもはゆs*")
("面白" "おもしろk*")
("面目無" "めんぼくなk*" "めんもくなk*" "めんぼくなs*" "めんもくなs*")
("面食ら" "めんくら@*")
("面食らっ" "めんくらっt*")
("鞣" "なめs*")
("響" "どよm*" "ひびk*")
("響い" "ひびいt*")
("頂" "いただk*")
("頂い" "いただいt*")
("項垂れ" "うなだれn*" "うなだれr*" "うなだれt*" "うなだれz*")
("預か" "あずかr*")
("預かっ" "あずかっt*")
("預け" "あずけn*" "あずけr*" "あずけt*" "あずけz*")
("預け合" "あずけあ@*")
("預け合っ" "あずけあっt*")
("頑" "かたくなd*" "かたくなn*")
("頑張" "がんばr*")
("頑張っ" "がんばっt*")
("領" "りょうs*")
("頬張" "ほおばr*")
("頬張っ" "ほおばっt*")
("頷" "うなずk*")
("頷い" "うなずいt*")
("頼" "たのm*" "だのm*")
("頼" "たよr*" "だよr*")
("頼っ" "たよっt*")
("頼ん" "たのんd*")
("題" "だいs*")
("顕" "あらわs*")
("願" "ねが@*" "ねがw*")
("願い出" "ねがいでn*" "ねがいでr*" "ねがいでt*" "ねがいでz*")
("願っ" "ねがっt*")
("顧み" "かえりみn*" "かえりみr*" "かえりみt*" "かえりみz*")
("類" "るいs*")
("顰め" "しかめn*" "しかめr*" "しかめt*" "しかめz*")
("飛" "とb*")
("飛び上が" "とびあがr*")
("飛び上がっ" "とびあがっt*")
("飛び乗" "とびのr*")
("飛び乗っ" "とびのっt*")
("飛び交" "とびか@*")
("飛び交っ" "とびかっt*")
("飛び付" "とびつk*")
("飛び付い" "とびついt*")
("飛び出" "とびだs*")
("飛び出" "とびでn*" "とびでr*" "とびでt*" "とびでz*")
("飛び回" "とびまわr*")
("飛び回っ" "とびまわっt*")
("飛び抜け" "とびぬけt*")
("飛び散" "とびちr*")
("飛び散っ" "とびちっt*")
("飛び歩い" "とびあるいt*")
("飛び歩い" "とびあるいt*")
("飛び立" "とびたt*")
("飛び立っ" "とびたっt*")
("飛び起き" "とびおきn*" "とびおきr*" "とびおきt*" "とびおきz*")
("飛び越" "とびこs*")
("飛び越え" "とびこえn*" "とびこえr*" "とびこえt*" "とびこえz*")
("飛び込" "とびこm*")
("飛び込ん" "とびこんd*")
("飛び退" "とびのk*")
("飛び退い" "とびのいt*")
("飛び降" "とびおr*")
("飛ん" "とんd*")
("食" "く@*" "くw*")
("食" "しょくs*")
("食い下が" "くいさがr*")
("食い下がっ" "くいさがっt*")
("食い入" "くいいr*")
("食い入っ" "くいいっt*")
("食い合" "くいあ@*" "くいあw*")
("食い合っ" "くいあっt*")
("食い散らか" "くいちらかs*")
("食い止め" "くいとめn*" "くいとめr*" "くいとめt*" "くいとめz*")
("食い荒ら" "くいあらs*")
("食い込" "くいこm*")
("食い込ん" "くいこんd*")
("食い違" "くいちが@*" "くいちがw*")
("食い違っ" "くいちがっt*")
("食っ" "くっt*")
("食べ" "たべr*")
("食べ歩" "たべあるk*")
("食べ歩い" "たべあるいt*")
("食べ残" "たべのこs*")
("食べ過ぎ" "たべすぎt*")
("食ら" "くら@*" "くらw*")
("食らっ" "くらっt*")
("飢え" "うえn*" "うえr*" "うえt*" "うえz*")
("飢え死" "うえじn*")
("飫き" "あきn*" "あきr*" "あきt*" "あきz*")
("飲" "のm*")
("飲み下" "のみくだs*")
("飲み倒" "のみたおs*")
("飲み干" "のみほs*")
("飲み明か" "のみあかs*")
("飲み歩" "のみあるk*")
("飲み歩い" "のみあるいt*")
("飲み込" "のみこm*")
("飲み込" "のみこんd*")
("飲ん" "のんd*")
("飼" "か@*" "かw*")
("飼い殺" "かいごろs*")
("飼っ" "かっt*")
("飽" "あk*")
("飾" "かざr*")
("飾っ" "かざっt*")
("養" "やしな@*" "やしなw*")
("養っ" "やしなっt*")
("饗" "きょうs*")
("香" "かおr*")
("香っ" "かおっt*")
("馨" "かおr*")
("馨っ" "かおっt*")
("馴" "なr*")
("馴れ合" "なれあ@*" "なれあw*")
("馴れ合っ" "なれあっt*")
("馴染" "なじm*")
("馴染ん" "なじんd*")
("駆" "かk*" "がk*" "かr*")
("駆け出" "かけだs*")
("駆け寄" "かけよr*")
("駆け寄っ" "かけよっt*")
("駆け巡" "かけめぐr*")
("駆け巡っ" "かけめぐっt*")
("駆け込" "かけこm*")
("駆け込ん" "かけこんd*")
("駆っ" "かっt*")
("駆り立て" "かりたてr*")
("駈" "かk*" "かr*")
("駈っ" "かっt*")
("騒" "さわg*")
("騒々し" "そうぞうしk*" "そうぞうしs*")
("騒い" "さわいd*")
("騙" "かたr*" "だまs*")
("騙っ" "かたっt*")
("驕" "おごr*")
("驕っ" "おごっt*")
("驚" "おどろk*")
("驚い" "おどろいt*")
("骨張" "ほねばr*")
("骨張っ" "ほねばっt*")
("高" "こうj*" "こうz*" "たかk*" "たかm*" "たかs*")
("高鳴" "たかなr*")
("高鳴っ" "たかなっt*")
("鬩" "せめg*")
("鬩い" "せめいd*")
("鬩ぎ合" "せめぎあ@*")
("鬩ぎ合っ" "せめぎあっt*")
("鬱陶し" "うっとうしk*" "うっとうしs*")
("魅せ" "みせn*" "みせr*" "みせt*" "みせz*")
("魅入" "みいr*")
("魅入っ" "みいっt*")
("魘され" "うなされn*" "うなされr*" "うなされt*" "うなされz*")
("鳴" "なk*" "なr*")
("鳴い" "ないt*")
("鳴き出" "なきだs*")
("鳴っ" "なっt*")
("麗し" "うるわしk*" "うるわしs*")
("黄ば" "きばm*")
("黄ばん" "きばんd*")
("黒" "くろk*")
("黙" "だまr*" "もくs*")
("黙っ" "だまっt*")
("鼻白" "はなじろm*")
("鼻白ん" "はなじろんd*")
("齧" "かじr*")
("齧っ" "かじっt*")
)
